#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1891664 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6760, tid=23068
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i7-14700HX, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 14 12:47:40 2026 SE Asia Standard Time elapsed time: 37.754457 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000022526d2f570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23068, stack(0x000000df1e800000,0x000000df1e900000) (1024K)]


Current CompileTask:
C2:37754 19019       4       org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep::lambda$execute$0 (78 bytes)

Stack: [0x000000df1e800000,0x000000df1e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec3b]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022529044410, 0x0000022529044aa0, 0x0000022529041620, 0x0000022529045130,
0x0000022529041cb0, 0x0000022529048c40, 0x00000225290485b0, 0x00000225290457c0,
0x0000022529047f20, 0x0000022529046b70, 0x00000225290492d0, 0x0000022529047200,
0x0000022529045e50, 0x0000022529047890, 0x0000022529049960, 0x00000225290464e0,
0x000002252904a680, 0x000002252904ba30, 0x000002252904ad10, 0x000002252904c0c0,
0x000002252904cde0, 0x000002252904c750, 0x000002252904d470, 0x000002252904b3a0,
0x0000022529049ff0, 0x000002252904e190, 0x000002252904e820, 0x000002252904db00,
0x000002252904eeb0, 0x000002252904f540, 0x00000225281f8ef0, 0x00000225281f7b40,
0x00000225281fa930, 0x00000225281f81d0, 0x00000225281fa2a0, 0x00000225281f9c10,
0x00000225281f9580, 0x00000225281f74b0, 0x00000225281f8860, 0x00000225281fb650,
0x00000225281fd090, 0x00000225281fafc0, 0x00000225281fd720, 0x00000225281fe440,
0x00000225281fddb0, 0x00000225281fead0, 0x00000225281ff160, 0x00000225281fbce0,
0x00000225281fca00, 0x00000225281ff7f0, 0x00000225281fc370, 0x00000225282025e0,
0x0000022528202c70, 0x0000022528200510, 0x0000022528204020, 0x0000022528200ba0,
0x0000022528203300, 0x0000022528e9b790, 0x0000022528204d40, 0x0000022528206780,
0x00000225282053d0, 0x00000225282060f0, 0x0000022528203990, 0x0000022528c64540,
0x0000022528c62470, 0x0000022528c64bd0, 0x0000022528c63eb0, 0x0000022528c61750,
0x0000022528c65260, 0x0000022528c61de0, 0x0000022528c63190, 0x0000022528c62b00,
0x0000022528c658f0, 0x0000022528c66ca0, 0x0000022528c65f80, 0x0000022528c66610,
0x0000022528c63820, 0x0000022528c6a7b0, 0x0000022528c6a120, 0x0000022528c69a90,
0x0000022528c67330, 0x0000022528c69400, 0x0000022528c6ae40, 0x0000022528c68050,
0x0000022528c679c0, 0x0000022528c6b4d0, 0x0000022528c6bb60, 0x0000022528c686e0,
0x0000022528c6c1f0, 0x0000022528c68d70, 0x0000022528c6cf10, 0x0000022528c6f670,
0x0000022528c6d5a0, 0x0000022528c6fd00, 0x0000022528c6c880, 0x0000022528c6e950,
0x0000022528c70390, 0x0000022528c6dc30, 0x0000022528c6efe0, 0x0000022528c70a20,
0x0000022528c6e2c0, 0x00000225281ffe80, 0x00000224df7fa9c0, 0x00000224df7fa330,
0x00000224df7f9ca0, 0x00000224df7fc400, 0x00000224df7fb050, 0x00000224df7fb6e0,
0x00000224df7f8f80, 0x00000224df7fbd70, 0x00000224df7fca90, 0x00000224df7f9610,
0x00000224df7feb60, 0x00000224df7fd120, 0x00000224df7fff10, 0x00000224df7ff880,
0x00000224df8005a0, 0x00000224df800c30, 0x00000224df7fe4d0, 0x00000224df7fd7b0,
0x00000224df8012c0, 0x00000224df7fde40, 0x00000224df801950, 0x00000224df801fe0,
0x00000224df7ff1f0, 0x00000224df803a20, 0x00000224df802670, 0x00000224df805460,
0x00000224df8040b0, 0x00000224df805af0, 0x00000224df806180, 0x00000224df804740,
0x00000224df802d00, 0x00000224df806810, 0x00000224df804dd0, 0x00000224df803390,
0x00000224df807530, 0x00000224df806ea0, 0x00000224df807bc0, 0x000002252b0bb200,
0x000002252b0b8aa0, 0x000002252b0bab70, 0x000002252b0b7d80, 0x000002252b0ba4e0,
0x000002252b0bb890, 0x000002252b0b97c0, 0x000002252b0b8410, 0x000002252b0bbf20,
0x000002252b0bc5b0, 0x000002252b0b9130, 0x000002252b0bcc40, 0x000002252b0bd2d0,
0x000002252b0b9e50, 0x000002252b0bed10, 0x000002252b0bf3a0, 0x000002252b0c0750,
0x000002252b0bfa30, 0x000002252b0bd960, 0x000002252b0c00c0, 0x000002252b0c1470,
0x000002252b0c0de0, 0x000002252b0bdff0, 0x000002252b0c1b00, 0x000002252b0be680,
0x000002252b0c4260, 0x000002252b0c2190, 0x000002252b0c3bd0, 0x000002252b0c5ca0,
0x000002252b0c48f0, 0x000002252b0c4f80, 0x000002252b0c5610, 0x000002252b0c2820,
0x000002252b0c6330, 0x000002252b0c2eb0, 0x000002252b0c7050, 0x000002252b0d1af0,
0x000002252b0d48e0, 0x000002252b0d4f70, 0x000002252b0d5600, 0x000002252b0d3530,
0x000002252b0d2810, 0x000002252b0d2ea0, 0x000002252b0d2180, 0x000002252b0d5c90,
0x000002252b0d6320, 0x000002252b0d69b0, 0x000002252b0d7040, 0x000002252a36ad40,
0x000002252a36a6b0, 0x000002252a369300, 0x000002252a36b3d0, 0x000002252a36c0f0,
0x000002252a36a020, 0x000002252a36ce10, 0x000002252a369990, 0x000002252a36d4a0,
0x000002252a352380, 0x000002252a350940, 0x000002252a350fd0, 0x000002252cc6bae0,
0x000002252a351cf0, 0x000002252a351660, 0x000002252a34ef00, 0x000002252a352a10,
0x000002252a3502b0, 0x000002252a34f590, 0x000002252a34fc20, 0x000002252a356520,
0x000002252a353730, 0x000002252a3530a0, 0x000002252a354450, 0x000002252a353dc0,
0x000002252a355800, 0x000002252a356bb0, 0x000002252a357f60, 0x000002252a354ae0,
0x000002252a355e90, 0x000002252a355170, 0x0000022526d2f570
}

Java Threads: ( => current thread )
  0x00000224ab0a8ae0 JavaThread "main"                              [_thread_blocked, id=46356, stack(0x000000df07200000,0x000000df07300000) (1024K)]
  0x00000224dbcb92f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18216, stack(0x000000df07a00000,0x000000df07b00000) (1024K)]
  0x00000224dbcb9f50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=46864, stack(0x000000df07b00000,0x000000df07c00000) (1024K)]
  0x00000224dbcbe9d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=41456, stack(0x000000df07c00000,0x000000df07d00000) (1024K)]
  0x00000224dbcbf560 JavaThread "Attach Listener"            daemon [_thread_blocked, id=33852, stack(0x000000df07d00000,0x000000df07e00000) (1024K)]
  0x00000224dbcc23a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=42960, stack(0x000000df07e00000,0x000000df07f00000) (1024K)]
  0x00000224dbcc4cc0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=45708, stack(0x000000df07f00000,0x000000df08000000) (1024K)]
  0x00000224dbcc3e80 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=29496, stack(0x000000df08000000,0x000000df08100000) (1024K)]
  0x00000224dbcd2ad0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15188, stack(0x000000df08100000,0x000000df08200000) (1024K)]
  0x00000224df50bb20 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=32456, stack(0x000000df08400000,0x000000df08500000) (1024K)]
  0x00000224df5a02e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=32868, stack(0x000000df08500000,0x000000df08600000) (1024K)]
  0x00000225252675b0 JavaThread "Daemon health stats"               [_thread_blocked, id=46760, stack(0x000000df08800000,0x000000df08900000) (1024K)]
  0x00000225252647c0 JavaThread "Incoming local TCP Connector on port 61816"        [_thread_in_native, id=3384, stack(0x000000df09500000,0x000000df09600000) (1024K)]
  0x0000022525264e50 JavaThread "Daemon periodic checks"            [_thread_blocked, id=46088, stack(0x000000df09600000,0x000000df09700000) (1024K)]
  0x0000022525266200 JavaThread "Daemon"                            [_thread_blocked, id=42476, stack(0x000000df09700000,0x000000df09800000) (1024K)]
  0x0000022525266890 JavaThread "Handler for socket connection from /127.0.0.1:61816 to /127.0.0.1:61817"        [_thread_in_native, id=46772, stack(0x000000df09800000,0x000000df09900000) (1024K)]
  0x0000022525266f20 JavaThread "Cancel handler"                    [_thread_blocked, id=46432, stack(0x000000df09900000,0x000000df09a00000) (1024K)]
  0x0000022525265b70 JavaThread "Daemon worker"                     [_thread_in_native, id=24612, stack(0x000000df09a00000,0x000000df09b00000) (1024K)]
  0x000002252620f280 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61816 to /127.0.0.1:61817"        [_thread_blocked, id=46360, stack(0x000000df09b00000,0x000000df09c00000) (1024K)]
  0x000002252620ffa0 JavaThread "Stdin handler"                     [_thread_blocked, id=35692, stack(0x000000df09c00000,0x000000df09d00000) (1024K)]
  0x000002252620ded0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=46788, stack(0x000000df09d00000,0x000000df09e00000) (1024K)]
  0x0000022526211350 JavaThread "Cache worker for journal cache (C:\Users\acer\.gradle\caches\journal-1)"        [_thread_blocked, id=46084, stack(0x000000df08300000,0x000000df08400000) (1024K)]
  0x0000022526210630 JavaThread "File lock request listener"        [_thread_in_native, id=2692, stack(0x000000df08600000,0x000000df08700000) (1024K)]
  0x00000225262119e0 JavaThread "Cache worker for file hash cache (C:\Users\acer\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=46940, stack(0x000000df08700000,0x000000df08800000) (1024K)]
  0x000002252620f910 JavaThread "Cache worker for file hash cache (D:\Secret\LOGI-TRACK\logitrack-platform\logitrack-mobile\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=26508, stack(0x000000df0ae00000,0x000000df0af00000) (1024K)]
  0x0000022526210cc0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Secret\LOGI-TRACK\logitrack-platform\logitrack-mobile\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=46124, stack(0x000000df0af00000,0x000000df0b000000) (1024K)]
  0x0000022526212070 JavaThread "File watcher server"        daemon [_thread_in_native, id=29548, stack(0x000000df0b000000,0x000000df0b100000) (1024K)]
  0x000002252620ebf0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10400, stack(0x000000df0b100000,0x000000df0b200000) (1024K)]
  0x0000022526214e60 JavaThread "Cache worker for checksums cache (D:\Secret\LOGI-TRACK\logitrack-platform\logitrack-mobile\android\.gradle\8.14\checksums)"        [_thread_blocked, id=28316, stack(0x000000df0b200000,0x000000df0b300000) (1024K)]
  0x00000225262154f0 JavaThread "Cache worker for file content cache (C:\Users\acer\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=47076, stack(0x000000df0b300000,0x000000df0b400000) (1024K)]
  0x0000022526212d90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\acer\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=46308, stack(0x000000df0b400000,0x000000df0b500000) (1024K)]
  0x00000225262147d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\acer\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=44964, stack(0x000000df0b500000,0x000000df0b600000) (1024K)]
  0x0000022529919d80 JavaThread "Cache worker for Build Output Cleanup Cache (D:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=36136, stack(0x000000df0b600000,0x000000df0b700000) (1024K)]
  0x000002252991b7c0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=46592, stack(0x000000df0ad00000,0x000000df0ae00000) (1024K)]
  0x00000225299196f0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=22780, stack(0x000000df0b700000,0x000000df0b800000) (1024K)]
  0x000002252991b130 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=46804, stack(0x000000df0b800000,0x000000df0b900000) (1024K)]
  0x000002252991c4e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=38660, stack(0x000000df0b900000,0x000000df0ba00000) (1024K)]
  0x0000022529919060 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=21364, stack(0x000000df0ba00000,0x000000df0bb00000) (1024K)]
  0x000002252991d890 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=5116, stack(0x000000df0bb00000,0x000000df0bc00000) (1024K)]
  0x000002252991cb70 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=41116, stack(0x000000df0bc00000,0x000000df0bd00000) (1024K)]
  0x000002252991d200 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=13392, stack(0x000000df0bd00000,0x000000df0be00000) (1024K)]
  0x000002252991a410 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=30684, stack(0x000000df0be00000,0x000000df0bf00000) (1024K)]
  0x000002252991fff0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=42008, stack(0x000000df0bf00000,0x000000df0c000000) (1024K)]
  0x000002252991df20 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=46540, stack(0x000000df0c000000,0x000000df0c100000) (1024K)]
  0x000002252991e5b0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=46612, stack(0x000000df0c100000,0x000000df0c200000) (1024K)]
  0x000002252991ec40 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=9420, stack(0x000000df0c200000,0x000000df0c300000) (1024K)]
  0x000002252991f2d0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=25976, stack(0x000000df0c300000,0x000000df0c400000) (1024K)]
  0x0000022529920680 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=46428, stack(0x000000df0c400000,0x000000df0c500000) (1024K)]
  0x000002252991f960 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=46388, stack(0x000000df0c500000,0x000000df0c600000) (1024K)]
  0x0000022529a893d0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=46900, stack(0x000000df0c600000,0x000000df0c700000) (1024K)]
  0x0000022529a89a60 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=46508, stack(0x000000df0c700000,0x000000df0c800000) (1024K)]
  0x0000022529a8ae10 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=31420, stack(0x000000df0c800000,0x000000df0c900000) (1024K)]
  0x0000022529a8b4a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=41396, stack(0x000000df0c900000,0x000000df0ca00000) (1024K)]
  0x0000022529a8a780 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=23332, stack(0x000000df0ca00000,0x000000df0cb00000) (1024K)]
  0x0000022529a8a0f0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=46220, stack(0x000000df0cb00000,0x000000df0cc00000) (1024K)]
  0x0000022529a8bb30 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=46292, stack(0x000000df0cc00000,0x000000df0cd00000) (1024K)]
  0x0000022529a8efb0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=31280, stack(0x000000df0cd00000,0x000000df0ce00000) (1024K)]
  0x0000022529a8e920 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=40932, stack(0x000000df0ce00000,0x000000df0cf00000) (1024K)]
  0x0000022529a8dc00 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=41264, stack(0x000000df0cf00000,0x000000df0d000000) (1024K)]
  0x0000022529a8f640 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=20964, stack(0x000000df0d000000,0x000000df0d100000) (1024K)]
  0x0000022529a8cee0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=41400, stack(0x000000df0d100000,0x000000df0d200000) (1024K)]
  0x0000022529a8e290 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=46908, stack(0x000000df0d200000,0x000000df0d300000) (1024K)]
  0x0000022529a8c1c0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=12820, stack(0x000000df0d300000,0x000000df0d400000) (1024K)]
  0x0000022529a8fcd0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19960, stack(0x000000df0d400000,0x000000df0d500000) (1024K)]
  0x0000022529a8c850 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=22220, stack(0x000000df0d500000,0x000000df0d600000) (1024K)]
  0x0000022529a90360 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=34888, stack(0x000000df0d600000,0x000000df0d700000) (1024K)]
